Model:  BertLarge
Date:  11/25/24
Time:  22:16

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State

2024-11-25 22:16:57,774 - py.warnings - Rank 2, PID 2660622 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/optim/optimizer.py:514: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  if not self.defaults.get('differentiable', None) and not (param.is_leaf or param.retains_grad):

2024-11-25 22:16:57,777 - py.warnings - Rank 4, PID 2660624 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/optim/optimizer.py:514: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  if not self.defaults.get('differentiable', None) and not (param.is_leaf or param.retains_grad):

2024-11-25 22:16:57,782 - apps.__main__ - Rank 0, PID 2660620 - info     - Dataset is loading.
2024-11-25 22:16:57,782 - apps.__main__ - Rank 0, PID 2660620 - info     - Dataset has finished loading.
2024-11-25 22:16:57,782 - apps.__main__ - Rank 0, PID 2660620 - info     - transformers_hook app running in run mode
2024-11-25 22:16:57,790 - py.warnings - Rank 3, PID 2660623 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/optim/optimizer.py:514: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  if not self.defaults.get('differentiable', None) and not (param.is_leaf or param.retains_grad):

2024-11-25 22:16:57,792 - apps.__main__ - Rank 6, PID 2660626 - info     - Dataset is loading.
2024-11-25 22:16:57,792 - apps.__main__ - Rank 6, PID 2660626 - info     - Dataset has finished loading.
2024-11-25 22:16:57,792 - apps.__main__ - Rank 6, PID 2660626 - info     - transformers_hook app running in run mode
2024-11-25 22:16:57,793 - apps.__main__ - Rank 7, PID 2660627 - info     - Dataset is loading.
2024-11-25 22:16:57,794 - apps.__main__ - Rank 7, PID 2660627 - info     - Dataset has finished loading.
2024-11-25 22:16:57,794 - apps.__main__ - Rank 7, PID 2660627 - info     - transformers_hook app running in run mode
2024-11-25 22:16:57,796 - apps.__main__ - Rank 1, PID 2660621 - info     - Dataset is loading.
2024-11-25 22:16:57,796 - apps.__main__ - Rank 1, PID 2660621 - info     - Dataset has finished loading.
2024-11-25 22:16:57,797 - apps.__main__ - Rank 1, PID 2660621 - info     - transformers_hook app running in run mode
2024-11-25 22:16:57,803 - apps.__main__ - Rank 2, PID 2660622 - info     - Dataset is loading.
2024-11-25 22:16:57,803 - apps.__main__ - Rank 2, PID 2660622 - info     - Dataset has finished loading.
2024-11-25 22:16:57,803 - apps.__main__ - Rank 2, PID 2660622 - info     - transformers_hook app running in run mode
2024-11-25 22:16:57,808 - apps.__main__ - Rank 4, PID 2660624 - info     - Dataset is loading.
2024-11-25 22:16:57,808 - apps.__main__ - Rank 4, PID 2660624 - info     - Dataset has finished loading.
2024-11-25 22:16:57,809 - apps.__main__ - Rank 4, PID 2660624 - info     - transformers_hook app running in run mode
2024-11-25 22:16:57,820 - apps.__main__ - Rank 3, PID 2660623 - info     - Dataset is loading.
2024-11-25 22:16:57,820 - apps.__main__ - Rank 3, PID 2660623 - info     - Dataset has finished loading.
2024-11-25 22:16:57,820 - apps.__main__ - Rank 3, PID 2660623 - info     - transformers_hook app running in run mode
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])

Loading '/home/mbonci/BertLarge/bertlrg/bertlrg.pef' having version 2.19.0 using PEF schema at version 2.19.0

2024-11-25 22:16:57,836 - py.warnings - Rank 5, PID 2660625 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/optim/optimizer.py:514: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  if not self.defaults.get('differentiable', None) and not (param.is_leaf or param.retains_grad):

import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])

Loading '/home/mbonci/BertLarge/bertlrg/bertlrg.pef' having version 2.19.0 using PEF schema at version 2.19.0

import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])

Loading '/home/mbonci/BertLarge/bertlrg/bertlrg.pef' having version 2.19.0 using PEF schema at version 2.19.0

import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])

Loading '/home/mbonci/BertLarge/bertlrg/bertlrg.pef' having version 2.19.0 using PEF schema at version 2.19.0

import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])

Loading '/home/mbonci/BertLarge/bertlrg/bertlrg.pef' having version 2.19.0 using PEF schema at version 2.19.0

import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])

Loading '/home/mbonci/BertLarge/bertlrg/bertlrg.pef' having version 2.19.0 using PEF schema at version 2.19.0

2024-11-25 22:16:57,866 - apps.__main__ - Rank 5, PID 2660625 - info     - Dataset is loading.
2024-11-25 22:16:57,866 - apps.__main__ - Rank 5, PID 2660625 - info     - Dataset has finished loading.
2024-11-25 22:16:57,866 - apps.__main__ - Rank 5, PID 2660625 - info     - transformers_hook app running in run mode
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])

Loading '/home/mbonci/BertLarge/bertlrg/bertlrg.pef' having version 2.19.0 using PEF schema at version 2.19.0

import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])

Loading '/home/mbonci/BertLarge/bertlrg/bertlrg.pef' having version 2.19.0 using PEF schema at version 2.19.0

2024-11-25 22:16:58,523 - py.warnings - Rank 0, PID 2660620 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-25 22:16:58,526 - py.warnings - Rank 0, PID 2660620 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-25 22:16:58,528 - py.warnings - Rank 0, PID 2660620 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-25 22:16:58,537 - py.warnings - Rank 6, PID 2660626 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-25 22:16:58,540 - py.warnings - Rank 6, PID 2660626 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-25 22:16:58,541 - py.warnings - Rank 1, PID 2660621 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-25 22:16:58,542 - py.warnings - Rank 6, PID 2660626 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-25 22:16:58,543 - py.warnings - Rank 1, PID 2660621 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-25 22:16:58,546 - py.warnings - Rank 1, PID 2660621 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-25 22:16:58,550 - py.warnings - Rank 7, PID 2660627 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-25 22:16:58,552 - py.warnings - Rank 2, PID 2660622 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-25 22:16:58,552 - py.warnings - Rank 7, PID 2660627 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-25 22:16:58,554 - py.warnings - Rank 2, PID 2660622 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-25 22:16:58,555 - py.warnings - Rank 7, PID 2660627 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-25 22:16:58,557 - py.warnings - Rank 2, PID 2660622 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-25 22:16:58,559 - py.warnings - Rank 4, PID 2660624 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-25 22:16:58,562 - py.warnings - Rank 4, PID 2660624 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-25 22:16:58,562 - py.warnings - Rank 3, PID 2660623 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-25 22:16:58,564 - py.warnings - Rank 4, PID 2660624 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-25 22:16:58,565 - py.warnings - Rank 3, PID 2660623 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-25 22:16:58,567 - py.warnings - Rank 3, PID 2660623 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-25 22:16:58,600 - py.warnings - Rank 5, PID 2660625 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-25 22:16:58,603 - py.warnings - Rank 5, PID 2660625 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-25 22:16:58,605 - py.warnings - Rank 5, PID 2660625 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-25 22:16:58,667 - py.warnings - Rank 0, PID 2660620 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

2024-11-25 22:16:58,681 - py.warnings - Rank 6, PID 2660626 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

2024-11-25 22:16:58,684 - py.warnings - Rank 1, PID 2660621 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

2024-11-25 22:16:58,693 - py.warnings - Rank 7, PID 2660627 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

2024-11-25 22:16:58,696 - py.warnings - Rank 2, PID 2660622 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

2024-11-25 22:16:58,703 - py.warnings - Rank 4, PID 2660624 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

2024-11-25 22:16:58,706 - py.warnings - Rank 3, PID 2660623 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

2024-11-25 22:16:58,745 - py.warnings - Rank 5, PID 2660625 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

Log ID initialized to: [mbonci][python][2660620] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [mbonci][python][2660626] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [mbonci][python][2660621] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [mbonci][python][2660622] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [mbonci][python][2660627] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [mbonci][python][2660624] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [mbonci][python][2660623] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [mbonci][python][2660625] at /var/log/sambaflow/runtime/sn.log
2024-11-25 22:17:05,671 - py.warnings - Rank 2, PID 2660622 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:202: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-11-25 22:17:05,984 - py.warnings - Rank 1, PID 2660621 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:202: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-11-25 22:17:05,991 - py.warnings - Rank 3, PID 2660623 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:202: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-11-25 22:17:06,002 - py.warnings - Rank 6, PID 2660626 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:202: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-11-25 22:17:06,349 - py.warnings - Rank 0, PID 2660620 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:202: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-11-25 22:17:06,421 - py.warnings - Rank 7, PID 2660627 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:202: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-11-25 22:17:06,518 - py.warnings - Rank 4, PID 2660624 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:202: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-11-25 22:17:06,538 - py.warnings - Rank 5, PID 2660625 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:202: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

Iteration:   0%|          | 0/2549 [00:00<?, ?it/s]2024-11-25 22:17:15,715 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:1|global_step:1|average_loss:11.18515|step_loss:11.18515|step_ns_loss:0.66936|step_mlm_loss:10.51580|learning_rate:0.00e+00|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 1/2549 [00:06<4:24:27,  6.23s/it]2024-11-25 22:17:17,538 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:2|global_step:2|average_loss:11.21253|step_loss:11.21253|step_ns_loss:0.66946|step_mlm_loss:10.54307|learning_rate:1.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 2/2549 [00:08<3:28:15,  4.91s/it]2024-11-25 22:17:18,410 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:3|global_step:3|average_loss:11.19394|step_loss:11.19394|step_ns_loss:0.66898|step_mlm_loss:10.52497|learning_rate:2.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 3/2549 [00:08<2:36:49,  3.70s/it]2024-11-25 22:17:19,276 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:4|global_step:4|average_loss:11.22790|step_loss:11.22790|step_ns_loss:0.69980|step_mlm_loss:10.52810|learning_rate:4.20e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 4/2549 [00:09<2:00:45,  2.85s/it]2024-11-25 22:17:20,142 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:5|global_step:5|average_loss:11.19834|step_loss:11.19834|step_ns_loss:0.67526|step_mlm_loss:10.52308|learning_rate:5.60e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 5/2549 [00:10<1:35:30,  2.25s/it]2024-11-25 22:17:21,010 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:6|global_step:6|average_loss:11.19042|step_loss:11.19042|step_ns_loss:0.66078|step_mlm_loss:10.52963|learning_rate:7.00e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 6/2549 [00:11<1:17:52,  1.84s/it]2024-11-25 22:17:22,104 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:7|global_step:7|average_loss:11.16975|step_loss:11.16975|step_ns_loss:0.66844|step_mlm_loss:10.50131|learning_rate:8.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 7/2549 [00:12<1:08:23,  1.61s/it]2024-11-25 22:17:22,972 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:8|global_step:8|average_loss:11.20047|step_loss:11.20047|step_ns_loss:0.68932|step_mlm_loss:10.51115|learning_rate:9.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
