Model:  BertLarge
Date:  11/25/24
Time:  22:01

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State

Loading '/home/mbonci/BertLarge/bertlrg/bertlrg.pef' having version 2.19.0 using PEF schema at version 2.19.0

import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])

Loading '/home/mbonci/BertLarge/bertlrg/bertlrg.pef' having version 2.19.0 using PEF schema at version 2.19.0

2024-11-25 22:01:49,581 - apps.__main__ - Rank 0, PID 2226738 - info     - Dataset is loading.
2024-11-25 22:01:49,582 - apps.__main__ - Rank 0, PID 2226738 - info     - Dataset has finished loading.
2024-11-25 22:01:49,582 - apps.__main__ - Rank 0, PID 2226738 - info     - transformers_hook app running in run mode
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])

Loading '/home/mbonci/BertLarge/bertlrg/bertlrg.pef' having version 2.19.0 using PEF schema at version 2.19.0

import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])

Loading '/home/mbonci/BertLarge/bertlrg/bertlrg.pef' having version 2.19.0 using PEF schema at version 2.19.0

import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])

Loading '/home/mbonci/BertLarge/bertlrg/bertlrg.pef' having version 2.19.0 using PEF schema at version 2.19.0

2024-11-25 22:01:49,591 - apps.__main__ - Rank 12, PID 2226753 - info     - Dataset is loading.
2024-11-25 22:01:49,591 - apps.__main__ - Rank 12, PID 2226753 - info     - Dataset has finished loading.
2024-11-25 22:01:49,591 - apps.__main__ - Rank 12, PID 2226753 - info     - transformers_hook app running in run mode
2024-11-25 22:01:49,597 - apps.__main__ - Rank 11, PID 2226752 - info     - Dataset is loading.
2024-11-25 22:01:49,597 - apps.__main__ - Rank 11, PID 2226752 - info     - Dataset has finished loading.
2024-11-25 22:01:49,598 - apps.__main__ - Rank 11, PID 2226752 - info     - transformers_hook app running in run mode
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])

Loading '/home/mbonci/BertLarge/bertlrg/bertlrg.pef' having version 2.19.0 using PEF schema at version 2.19.0

import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])

Loading '/home/mbonci/BertLarge/bertlrg/bertlrg.pef' having version 2.19.0 using PEF schema at version 2.19.0

import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])

Loading '/home/mbonci/BertLarge/bertlrg/bertlrg.pef' having version 2.19.0 using PEF schema at version 2.19.0

import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])

Loading '/home/mbonci/BertLarge/bertlrg/bertlrg.pef' having version 2.19.0 using PEF schema at version 2.19.0

import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])

Loading '/home/mbonci/BertLarge/bertlrg/bertlrg.pef' having version 2.19.0 using PEF schema at version 2.19.0

2024-11-25 22:01:50,700 - py.warnings - Rank 9, PID 2226747 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-25 22:01:50,703 - py.warnings - Rank 9, PID 2226747 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-25 22:01:50,706 - py.warnings - Rank 9, PID 2226747 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-25 22:01:50,707 - py.warnings - Rank 15, PID 2226756 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-25 22:01:50,710 - py.warnings - Rank 15, PID 2226756 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-25 22:01:50,712 - py.warnings - Rank 15, PID 2226756 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-25 22:01:50,720 - py.warnings - Rank 14, PID 2226755 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-25 22:01:50,724 - py.warnings - Rank 14, PID 2226755 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-25 22:01:50,724 - py.warnings - Rank 8, PID 2226746 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-25 22:01:50,726 - py.warnings - Rank 14, PID 2226755 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-25 22:01:50,728 - py.warnings - Rank 8, PID 2226746 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-25 22:01:50,730 - py.warnings - Rank 8, PID 2226746 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-25 22:01:50,732 - py.warnings - Rank 4, PID 2226742 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-25 22:01:50,734 - py.warnings - Rank 10, PID 2226750 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-25 22:01:50,736 - py.warnings - Rank 4, PID 2226742 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-25 22:01:50,737 - py.warnings - Rank 10, PID 2226750 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-25 22:01:50,738 - py.warnings - Rank 4, PID 2226742 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-25 22:01:50,740 - py.warnings - Rank 10, PID 2226750 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-25 22:01:50,748 - py.warnings - Rank 2, PID 2226740 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-25 22:01:50,749 - py.warnings - Rank 1, PID 2226739 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-25 22:01:50,749 - py.warnings - Rank 5, PID 2226743 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-25 22:01:50,751 - py.warnings - Rank 2, PID 2226740 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-25 22:01:50,752 - py.warnings - Rank 1, PID 2226739 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-25 22:01:50,752 - py.warnings - Rank 5, PID 2226743 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-25 22:01:50,753 - py.warnings - Rank 2, PID 2226740 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-25 22:01:50,754 - py.warnings - Rank 1, PID 2226739 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-25 22:01:50,754 - py.warnings - Rank 5, PID 2226743 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-25 22:01:50,758 - py.warnings - Rank 13, PID 2226754 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-25 22:01:50,761 - py.warnings - Rank 6, PID 2226744 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-25 22:01:50,761 - py.warnings - Rank 13, PID 2226754 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-25 22:01:50,764 - py.warnings - Rank 6, PID 2226744 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-25 22:01:50,764 - py.warnings - Rank 13, PID 2226754 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-25 22:01:50,766 - py.warnings - Rank 6, PID 2226744 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-25 22:01:50,767 - py.warnings - Rank 7, PID 2226745 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-25 22:01:50,770 - py.warnings - Rank 7, PID 2226745 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-25 22:01:50,772 - py.warnings - Rank 7, PID 2226745 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-25 22:01:50,775 - py.warnings - Rank 3, PID 2226741 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-25 22:01:50,778 - py.warnings - Rank 3, PID 2226741 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-25 22:01:50,780 - py.warnings - Rank 3, PID 2226741 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-25 22:01:50,786 - py.warnings - Rank 12, PID 2226753 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-25 22:01:50,787 - py.warnings - Rank 0, PID 2226738 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-25 22:01:50,789 - py.warnings - Rank 12, PID 2226753 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-25 22:01:50,789 - py.warnings - Rank 0, PID 2226738 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-25 22:01:50,791 - py.warnings - Rank 12, PID 2226753 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-25 22:01:50,792 - py.warnings - Rank 0, PID 2226738 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-25 22:01:50,799 - py.warnings - Rank 11, PID 2226752 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-25 22:01:50,802 - py.warnings - Rank 11, PID 2226752 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-25 22:01:50,804 - py.warnings - Rank 11, PID 2226752 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-25 22:01:50,854 - py.warnings - Rank 9, PID 2226747 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

2024-11-25 22:01:50,861 - py.warnings - Rank 15, PID 2226756 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

2024-11-25 22:01:50,870 - py.warnings - Rank 14, PID 2226755 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

2024-11-25 22:01:50,874 - py.warnings - Rank 8, PID 2226746 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

2024-11-25 22:01:50,881 - py.warnings - Rank 4, PID 2226742 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

2024-11-25 22:01:50,883 - py.warnings - Rank 10, PID 2226750 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

2024-11-25 22:01:50,895 - py.warnings - Rank 2, PID 2226740 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

2024-11-25 22:01:50,898 - py.warnings - Rank 5, PID 2226743 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

